[2025-07-17 13:37:16] Upload: 1668.21 MB/s, Download: 14295.20 MB/s, Total Upload: 26.30 MB, Total Download: 225.37 MB
[2025-07-17 13:40:23] Upload: 1916.26 MB/s, Download: 15765.57 MB/s, Total Upload: 27.50 MB, Total Download: 226.25 MB
[2025-07-17 13:41:49] Upload: 1368.75 MB/s, Download: 11089.97 MB/s, Total Upload: 27.96 MB, Total Download: 226.54 MB
[2025-07-17 13:43:13] Upload: 2112.42 MB/s, Download: 14805.19 MB/s, Total Upload: 32.38 MB, Total Download: 226.94 MB
[2025-07-17 13:54:23] Upload: 2177.65 MB/s, Download: 18823.37 MB/s, Total Upload: 35.44 MB, Total Download: 306.34 MB
[2025-07-17 13:59:23] Upload: 0.02 MB/s, Download: 0.28 MB/s, Total Upload: 42.84 MB, Total Download: 390.28 MB
[2025-07-17 14:00:42] Upload: 4683.93 MB/s, Download: 41466.37 MB/s, Total Upload: 44.12 MB, Total Download: 390.59 MB
[2025-07-17 14:05:42] Upload: 0.05 MB/s, Download: 0.01 MB/s, Total Upload: 58.58 MB, Total Download: 392.20 MB
[2025-07-17 14:06:22] Upload: 8078.84 MB/s, Download: 53354.85 MB/s, Total Upload: 59.41 MB, Total Download: 392.36 MB
[2025-07-17 14:11:22] Upload: 0.09 MB/s, Download: 0.02 MB/s, Total Upload: 86.79 MB, Total Download: 398.22 MB
[2025-07-17 14:16:22] Upload: 0.16 MB/s, Download: 0.04 MB/s, Total Upload: 134.47 MB, Total Download: 410.42 MB
[2025-07-17 14:21:22] Upload: 0.16 MB/s, Download: 0.01 MB/s, Total Upload: 182.26 MB, Total Download: 412.00 MB
[2025-07-17 14:26:22] Upload: 0.11 MB/s, Download: 0.13 MB/s, Total Upload: 216.09 MB, Total Download: 451.17 MB
[2025-07-17 14:31:22] Upload: 0.13 MB/s, Download: 0.01 MB/s, Total Upload: 254.02 MB, Total Download: 452.82 MB
[2025-07-17 14:36:22] Upload: 0.03 MB/s, Download: 0.00 MB/s, Total Upload: 264.51 MB, Total Download: 453.86 MB
[2025-07-17 14:41:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 275.60 MB, Total Download: 456.20 MB
[2025-07-17 14:46:23] Upload: 0.01 MB/s, Download: 0.00 MB/s, Total Upload: 279.88 MB, Total Download: 456.89 MB
[2025-07-17 14:51:23] Upload: 0.04 MB/s, Download: 0.00 MB/s, Total Upload: 292.93 MB, Total Download: 457.97 MB
[2025-07-17 14:56:23] Upload: 0.04 MB/s, Download: 0.05 MB/s, Total Upload: 304.97 MB, Total Download: 473.38 MB
[2025-07-17 15:00:29] Upload: 33174.10 MB/s, Download: 49958.02 MB/s, Total Upload: 316.80 MB, Total Download: 477.08 MB
[2025-07-17 15:01:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 317.56 MB, Total Download: 477.28 MB
[2025-07-17 15:04:12] Upload: 38486.38 MB/s, Download: 56171.66 MB/s, Total Upload: 327.45 MB, Total Download: 477.92 MB
[2025-07-17 15:10]
cursor.exe           - Sent: 91.5 MB    | Received: 51.6 MB
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 378.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 294.0 B
services.exe         - Sent: 0.0 B      | Received: 105.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
conhost.exe          - Sent: 71.0 B     | Received: 0.0 B
nvdisplay.container.exe - Sent: 0.0 B      | Received: 65.0 B
------------------------------------------------------------
[2025-07-18 20:54]
cursor.exe           - Sent: 270.4 MB   | Received: 261.3 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 38.6 MB
searchindexer.exe    - Sent: 1.5 MB     | Received: 9.6 MB
Chrome Browser       - Sent: 1.5 MB     | Received: 152.5 KB
registry             - Sent: 864.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 512.6 KB
python.exe           - Sent: 453.6 KB   | Received: 18.1 KB
system               - Sent: 196.0 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 88.2 KB    | Received: 99.0 KB
xtuservice.exe       - Sent: 98.7 KB    | Received: 88.0 KB
explorer.exe         - Sent: 0.0 B      | Received: 113.2 KB
svchost.exe          - Sent: 13.8 KB    | Received: 48.5 KB
dwm.exe              - Sent: 0.0 B      | Received: 40.0 KB
awcc.ucsubagent.exe  - Sent: 1.2 KB     | Received: 11.9 KB
awcc.scsubagent.exe  - Sent: 11.9 KB    | Received: 202.0 B
msedgewebview2.exe   - Sent: 3.1 KB     | Received: 1.1 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.4 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 2.4 KB
ipf_helper.exe       - Sent: 2.4 KB     | Received: 0.0 B
Edge Browser         - Sent: 1.3 KB     | Received: 448.0 B
conhost.exe          - Sent: 1.5 KB     | Received: 76.0 B
searchhost.exe       - Sent: 400.0 B    | Received: 848.0 B
powershell.exe       - Sent: 1010.0 B   | Received: 48.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 463.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 463.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 462.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 20:55]
cursor.exe           - Sent: 237.0 MB   | Received: 223.3 MB
searchprotocolhost.exe - Sent: 248.0 B    | Received: 28.2 MB
searchindexer.exe    - Sent: 3.4 MB     | Received: 6.1 MB
Chrome Browser       - Sent: 895.3 KB   | Received: 1.3 MB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
svchost.exe          - Sent: 182.7 KB   | Received: 161.9 KB
occontrol.service.exe - Sent: 91.1 KB    | Received: 102.2 KB
xtuservice.exe       - Sent: 102.0 KB   | Received: 90.9 KB
registry             - Sent: 140.0 KB   | Received: 0.0 B
explorer.exe         - Sent: 0.0 B      | Received: 75.8 KB
system               - Sent: 64.0 KB    | Received: 0.0 B
python.exe           - Sent: 3.8 KB     | Received: 18.1 KB
searchfilterhost.exe - Sent: 0.0 B      | Received: 12.3 KB
dwm.exe              - Sent: 0.0 B      | Received: 4.0 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
awcc.scsubagent.exe  - Sent: 1.7 KB     | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 1.7 KB
searchhost.exe       - Sent: 516.0 B    | Received: 1.1 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 1.5 KB
ipf_helper.exe       - Sent: 1.5 KB     | Received: 0.0 B
Edge Browser         - Sent: 448.0 B    | Received: 448.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 210.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 210.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 20:56]
cursor.exe           - Sent: 72.0 MB    | Received: 44.4 MB
searchindexer.exe    - Sent: 5.4 MB     | Received: 34.8 MB
python.exe           - Sent: 1.6 MB     | Received: 21.3 MB
searchprotocolhost.exe - Sent: 248.0 B    | Received: 22.3 MB
Edge Browser         - Sent: 9.1 MB     | Received: 11.9 MB
Chrome Browser       - Sent: 17.5 MB    | Received: 399.8 KB
svchost.exe          - Sent: 551.6 KB   | Received: 2.2 MB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 512.6 KB
msmpeng.exe          - Sent: 0.0 B      | Received: 442.1 KB
explorer.exe         - Sent: 0.0 B      | Received: 377.8 KB
xtuservice.exe       - Sent: 97.4 KB    | Received: 86.7 KB
occontrol.service.exe - Sent: 86.6 KB    | Received: 97.2 KB
system               - Sent: 177.4 KB   | Received: 0.0 B
backgroundtaskhost.exe - Sent: 0.0 B      | Received: 62.6 KB
dwm.exe              - Sent: 0.0 B      | Received: 57.0 KB
registry             - Sent: 56.0 KB    | Received: 0.0 B
dell.d3.winsvc.exe   - Sent: 173.0 B    | Received: 48.2 KB
lsass.exe            - Sent: 11.4 KB    | Received: 32.9 KB
awcc.ucsubagent.exe  - Sent: 3.6 KB     | Received: 30.3 KB
awcc.scsubagent.exe  - Sent: 30.3 KB    | Received: 605.0 B
runtimebroker.exe    - Sent: 0.0 B      | Received: 4.1 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 3.8 KB
ipf_helper.exe       - Sent: 3.8 KB     | Received: 0.0 B
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
vmnat.exe            - Sent: 0.0 B      | Received: 3.1 KB
wmiprvse.exe         - Sent: 1.1 KB     | Received: 1.5 KB
searchhost.exe       - Sent: 792.0 B    | Received: 1.8 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
conhost.exe          - Sent: 1.6 KB     | Received: 36.0 B
sihost.exe           - Sent: 0.0 B      | Received: 1.5 KB
powershell.exe       - Sent: 277.0 B    | Received: 1.2 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.3 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.3 KB
dellsupportassistremedationservice.exe - Sent: 1.2 KB     | Received: 0.0 B
csrss.exe            - Sent: 0.0 B      | Received: 648.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 546.0 B
services.exe         - Sent: 0.0 B      | Received: 420.0 B
identity_helper.exe  - Sent: 224.0 B    | Received: 128.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 20:57]
cursor.exe           - Sent: 156.6 MB   | Received: 131.9 MB
Edge Browser         - Sent: 8.8 MB     | Received: 35.8 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 38.1 MB
searchindexer.exe    - Sent: 5.0 MB     | Received: 15.2 MB
svchost.exe          - Sent: 565.1 KB   | Received: 2.3 MB
Chrome Browser       - Sent: 772.1 KB   | Received: 1.1 MB
python.exe           - Sent: 675.6 KB   | Received: 173.1 KB
msmpeng.exe          - Sent: 0.0 B      | Received: 663.1 KB
system               - Sent: 520.4 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 512.6 KB
registry             - Sent: 416.0 KB   | Received: 0.0 B
explorer.exe         - Sent: 0.0 B      | Received: 209.0 KB
occontrol.service.exe - Sent: 93.1 KB    | Received: 104.5 KB
xtuservice.exe       - Sent: 104.4 KB   | Received: 93.0 KB
dwm.exe              - Sent: 0.0 B      | Received: 93.5 KB
lsass.exe            - Sent: 11.4 KB    | Received: 32.9 KB
awcc.ucsubagent.exe  - Sent: 2.4 KB     | Received: 31.7 KB
awcc.scsubagent.exe  - Sent: 31.4 KB    | Received: 403.0 B
searchfilterhost.exe - Sent: 0.0 B      | Received: 7.7 KB
nvdisplay.container.exe - Sent: 1.3 KB     | Received: 1.4 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 1.9 KB
ipf_helper.exe       - Sent: 1.9 KB     | Received: 0.0 B
searchhost.exe       - Sent: 440.0 B    | Received: 1.1 KB
conhost.exe          - Sent: 1.5 KB     | Received: 10.0 B
csrss.exe            - Sent: 0.0 B      | Received: 1.1 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 927.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 927.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
identity_helper.exe  - Sent: 224.0 B    | Received: 128.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 126.0 B
services.exe         - Sent: 0.0 B      | Received: 105.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 84.0 B
wlanext.exe          - Sent: 0.0 B      | Received: 84.0 B
------------------------------------------------------------
[2025-07-18 20:58]
cursor.exe           - Sent: 196.6 MB   | Received: 165.9 MB
dell.techhub.datamanager.subagent.exe - Sent: 324.7 KB   | Received: 168.5 MB
Edge Browser         - Sent: 12.7 MB    | Received: 43.9 MB
searchindexer.exe    - Sent: 6.1 MB     | Received: 32.2 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 36.5 MB
svchost.exe          - Sent: 798.0 KB   | Received: 23.8 MB
python.exe           - Sent: 1.2 MB     | Received: 12.1 MB
jusched.exe          - Sent: 39.9 KB    | Received: 1.8 MB
explorer.exe         - Sent: 0.0 B      | Received: 827.3 KB
nvcontainer.exe      - Sent: 1.7 KB     | Received: 513.3 KB
msmpeng.exe          - Sent: 0.0 B      | Received: 442.1 KB
rtkauduservice64.exe - Sent: 376.0 KB   | Received: 0.0 B
registry             - Sent: 328.0 KB   | Received: 0.0 B
system               - Sent: 233.7 KB   | Received: 512.0 B
Chrome Browser       - Sent: 142.9 KB   | Received: 55.3 KB
xtuservice.exe       - Sent: 101.2 KB   | Received: 90.2 KB
occontrol.service.exe - Sent: 89.8 KB    | Received: 100.8 KB
dell.techhub.instrumentation.subagent.exe - Sent: 145.5 KB   | Received: 10.2 KB
dellsupportassistremedationservice.exe - Sent: 47.6 KB    | Received: 41.3 KB
wmiprvse.exe         - Sent: 29.5 KB    | Received: 48.5 KB
dwm.exe              - Sent: 0.0 B      | Received: 49.9 KB
lsass.exe            - Sent: 11.4 KB    | Received: 32.9 KB
audiodg.exe          - Sent: 0.0 B      | Received: 40.6 KB
awcc.ucsubagent.exe  - Sent: 5.0 KB     | Received: 34.8 KB
awcc.scsubagent.exe  - Sent: 35.1 KB    | Received: 808.0 B
dell.techhub.analytics.subagent.exe - Sent: 10.6 KB    | Received: 8.7 KB
taskhostw.exe        - Sent: 12.0 KB    | Received: 0.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 6.7 KB     | Received: 1.7 KB
csrss.exe            - Sent: 0.0 B      | Received: 7.0 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 4.4 KB
ipf_helper.exe       - Sent: 4.4 KB     | Received: 0.0 B
msedgewebview2.exe   - Sent: 3.1 KB     | Received: 1.1 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.6 KB
searchhost.exe       - Sent: 704.0 B    | Received: 1.7 KB
vmware-usbarbitrator64.exe - Sent: 2.4 KB     | Received: 0.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 2.0 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.8 KB
conhost.exe          - Sent: 1.1 KB     | Received: 16.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
services.exe         - Sent: 0.0 B      | Received: 420.0 B
identity_helper.exe  - Sent: 224.0 B    | Received: 128.0 B
shellexperiencehost.exe - Sent: 0.0 B      | Received: 258.0 B
powershell.exe       - Sent: 127.0 B    | Received: 105.0 B
fxdisplayservice.exe - Sent: 130.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
wlanext.exe          - Sent: 0.0 B      | Received: 84.0 B
------------------------------------------------------------
[2025-07-18 20:58]
cursor.exe           - Sent: 201.8 MB   | Received: 158.2 MB
dell.techhub.datamanager.subagent.exe - Sent: 349.0 KB   | Received: 168.6 MB
Edge Browser         - Sent: 12.4 MB    | Received: 43.6 MB
searchindexer.exe    - Sent: 9.1 MB     | Received: 39.1 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 27.8 MB
svchost.exe          - Sent: 709.5 KB   | Received: 23.5 MB
Chrome Browser       - Sent: 755.8 KB   | Received: 3.5 MB
jusched.exe          - Sent: 39.9 KB    | Received: 1.8 MB
python.exe           - Sent: 1.3 MB     | Received: 339.7 KB
explorer.exe         - Sent: 0.0 B      | Received: 1.2 MB
msmpeng.exe          - Sent: 0.0 B      | Received: 663.1 KB
rtkauduservice64.exe - Sent: 528.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.7 KB     | Received: 513.3 KB
registry             - Sent: 488.0 KB   | Received: 0.0 B
powershell.exe       - Sent: 1.2 KB     | Received: 480.6 KB
system               - Sent: 468.4 KB   | Received: 512.0 B
occontrol.service.exe - Sent: 94.3 KB    | Received: 105.8 KB
xtuservice.exe       - Sent: 105.8 KB   | Received: 94.3 KB
dell.techhub.instrumentation.subagent.exe - Sent: 150.0 KB   | Received: 10.3 KB
dellsupportassistremedationservice.exe - Sent: 47.6 KB    | Received: 41.3 KB
audiodg.exe          - Sent: 0.0 B      | Received: 81.2 KB
wmiprvse.exe         - Sent: 28.9 KB    | Received: 47.8 KB
dwm.exe              - Sent: 0.0 B      | Received: 75.2 KB
lsass.exe            - Sent: 11.4 KB    | Received: 32.9 KB
awcc.ucsubagent.exe  - Sent: 3.6 KB     | Received: 38.5 KB
awcc.scsubagent.exe  - Sent: 38.5 KB    | Received: 606.0 B
dell.techhub.analytics.subagent.exe - Sent: 10.6 KB    | Received: 8.7 KB
taskhostw.exe        - Sent: 12.0 KB    | Received: 0.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 6.7 KB     | Received: 1.7 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 7.0 KB
ipf_helper.exe       - Sent: 6.9 KB     | Received: 0.0 B
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
msedgewebview2.exe   - Sent: 3.1 KB     | Received: 1.1 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
csrss.exe            - Sent: 0.0 B      | Received: 2.2 KB
searchhost.exe       - Sent: 608.0 B    | Received: 1.4 KB
conhost.exe          - Sent: 1.8 KB     | Received: 71.0 B
vmware-usbarbitrator64.exe - Sent: 1.8 KB     | Received: 0.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.6 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.3 KB
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 672.0 B
identity_helper.exe  - Sent: 224.0 B    | Received: 128.0 B
fxdisplayservice.exe - Sent: 260.0 B    | Received: 0.0 B
shellexperiencehost.exe - Sent: 0.0 B      | Received: 258.0 B
services.exe         - Sent: 0.0 B      | Received: 210.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 21:23]
explorer.exe         - Sent: 1.9 GB     | Received: 366.9 KB
cursor.exe           - Sent: 39.1 MB    | Received: 30.3 MB
Edge Browser         - Sent: 22.6 MB    | Received: 23.9 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 34.8 MB
searchindexer.exe    - Sent: 6.8 MB     | Received: 22.0 MB
python.exe           - Sent: 1.2 MB     | Received: 1.3 MB
svchost.exe          - Sent: 662.3 KB   | Received: 1.5 MB
nvdisplay.container.exe - Sent: 1.4 MB     | Received: 1.5 KB
Chrome Browser       - Sent: 360.8 KB   | Received: 224.4 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
system               - Sent: 326.4 KB   | Received: 0.0 B
rtkauduservice64.exe - Sent: 268.0 KB   | Received: 0.0 B
msmpeng.exe          - Sent: 0.0 B      | Received: 221.0 KB
registry             - Sent: 204.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 104.5 KB   | Received: 93.1 KB
occontrol.service.exe - Sent: 92.5 KB    | Received: 103.9 KB
dwm.exe              - Sent: 0.0 B      | Received: 93.3 KB
lsass.exe            - Sent: 18.0 KB    | Received: 63.4 KB
dell.techhub.datamanager.subagent.exe - Sent: 12.2 KB    | Received: 45.4 KB
awcc.ucsubagent.exe  - Sent: 9.0 KB     | Received: 26.1 KB
awcc.scsubagent.exe  - Sent: 26.4 KB    | Received: 1.4 KB
runtimebroker.exe    - Sent: 128.0 B    | Received: 19.3 KB
searchfilterhost.exe - Sent: 0.0 B      | Received: 16.7 KB
shellexperiencehost.exe - Sent: 0.0 B      | Received: 14.5 KB
taskhostw.exe        - Sent: 12.0 KB    | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 8.9 KB
ipf_helper.exe       - Sent: 8.9 KB     | Received: 0.0 B
msedgewebview2.exe   - Sent: 3.1 KB     | Received: 1.1 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 3.3 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 3.3 KB
dell.techhub.instrumentation.subagent.exe - Sent: 1.6 KB     | Received: 491.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 2.0 KB
csrss.exe            - Sent: 0.0 B      | Received: 1.4 KB
conhost.exe          - Sent: 1.3 KB     | Received: 15.0 B
dellsupportassistremedationservice.exe - Sent: 235.0 B    | Received: 646.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
services.exe         - Sent: 0.0 B      | Received: 315.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 21:25]
explorer.exe         - Sent: 1.9 GB     | Received: 141.3 KB
Edge Browser         - Sent: 298.3 MB   | Received: 153.1 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 66.2 MB
cursor.exe           - Sent: 27.1 MB    | Received: 22.9 MB
searchindexer.exe    - Sent: 4.7 MB     | Received: 9.2 MB
python.exe           - Sent: 517.8 KB   | Received: 5.3 MB
Chrome Browser       - Sent: 671.9 KB   | Received: 1020.7 KB
registry             - Sent: 864.0 KB   | Received: 0.0 B
svchost.exe          - Sent: 368.6 KB   | Received: 412.1 KB
dell.techhub.datamanager.subagent.exe - Sent: 324.0 KB   | Received: 324.0 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 512.6 KB
msmpeng.exe          - Sent: 0.0 B      | Received: 221.0 KB
xtuservice.exe       - Sent: 102.8 KB   | Received: 91.6 KB
occontrol.service.exe - Sent: 91.4 KB    | Received: 102.6 KB
system               - Sent: 128.0 KB   | Received: 0.0 B
conhost.exe          - Sent: 83.0 KB    | Received: 3.0 B
dwm.exe              - Sent: 0.0 B      | Received: 72.5 KB
taskhostw.exe        - Sent: 52.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 1.2 KB     | Received: 8.3 KB
awcc.scsubagent.exe  - Sent: 8.3 KB     | Received: 202.0 B
nvdisplay.container.exe - Sent: 1.4 KB     | Received: 1.5 KB
msedgewebview2.exe   - Sent: 1.3 KB     | Received: 1.3 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 1.2 KB
ipf_helper.exe       - Sent: 1.2 KB     | Received: 0.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
widgets.exe          - Sent: 0.0 B      | Received: 467.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 466.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 466.0 B
csrss.exe            - Sent: 0.0 B      | Received: 264.0 B
services.exe         - Sent: 0.0 B      | Received: 105.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 84.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 84.0 B
------------------------------------------------------------
[2025-07-18 21:26]
explorer.exe         - Sent: 1.9 GB     | Received: 56.3 KB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 70.8 MB
Edge Browser         - Sent: 15.7 MB    | Received: 13.3 MB
searchindexer.exe    - Sent: 4.2 MB     | Received: 22.3 MB
cursor.exe           - Sent: 8.5 MB     | Received: 6.4 MB
python.exe           - Sent: 9.4 KB     | Received: 4.3 MB
Chrome Browser       - Sent: 1021.1 KB  | Received: 771.8 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
registry             - Sent: 280.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 100.4 KB   | Received: 89.5 KB
occontrol.service.exe - Sent: 89.3 KB    | Received: 100.2 KB
svchost.exe          - Sent: 7.9 KB     | Received: 123.6 KB
system               - Sent: 68.0 KB    | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 64.8 KB
awcc.scsubagent.exe  - Sent: 9.4 KB     | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 9.4 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
conhost.exe          - Sent: 3.2 KB     | Received: 0.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 2.6 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
ipf_helper.exe       - Sent: 1.4 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 1.3 KB
dellsupportassistremedationservice.exe - Sent: 1.2 KB     | Received: 0.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
aggregatorhost.exe   - Sent: 172.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 21:27]
explorer.exe         - Sent: 1.8 GB     | Received: 228.3 KB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 38.6 MB
cursor.exe           - Sent: 18.3 MB    | Received: 18.3 MB
